fileName,F1,AUC,ER,RI,MCC,AP,RR,Popt,ACC
"flume-1.8.0(1.7.0,1.6.0,1.5.2,1.5.1).csv",0.06818181818181818,0.5,0,0,0,0.04655698623393167,0.126340254254675,0.5,0.2
"flume-1.8.0(1.7.0,1.6.0,1.5.2,1.5.1,1.5.0).csv",0.06818181818181818,0.5,0,0,0,0.04655698623393167,0.126340254254675,0.5,0.2
"flume-1.8.0(1.7.0,1.6.0,1.5.2,1.5.1,1.5.0,1.4.0).csv",0.06818181818181818,0.5,0,0,0,0.04655698623393167,0.126340254254675,0.5,0.2
"flume-1.8.0(1.7.0,1.6.0,1.5.2,1.5.1,1.5.0,1.4.0,1.3.1).csv",0.06818181818181818,0.5,0,0,0,0.04655698623393167,0.126340254254675,0.5,0.2
"flume-1.8.0(1.7.0,1.6.0,1.5.2,1.5.1,1.5.0,1.4.0,1.3.1,1.3.0).csv",0.06818181818181818,0.5,0,0,0,0.04655698623393167,0.126340254254675,0.5,0.2
"flume-1.8.0(1.7.0,1.6.0,1.5.2,1.5.1,1.5.0,1.4.0,1.3.1,1.3.0,1.2.0).csv",0.06818181818181818,0.5,0,0,0,0.04655698623393167,0.126340254254675,0.5,0.2
mahout-0.5(0.4).csv,0.34034876728803365,0.5,0,0,0,0.2624297992170285,0.471242261645345,0.5,0.2
mahout-0.6(0.5).csv,0.3445421624418003,0.5,0,0,0,0.2667397107257522,0.47658586912618023,0.5,0.2
"mahout-0.6(0.5,0.4).csv",0.3445421624418003,0.5,0,0,0,0.2667397107257522,0.47658586912618023,0.5,0.2
mahout-0.7(0.6).csv,0.34982738780207134,0.5,0,0,0,0.2733046734100081,0.48339795826890264,0.5,0.2
"mahout-0.7(0.6,0.5).csv",0.34982738780207134,0.5,0,0,0,0.2733046734100081,0.48339795826890264,0.5,0.2
"mahout-0.7(0.6,0.5,0.4).csv",0.34982738780207134,0.5,0,0,0,0.2733046734100081,0.48339795826890264,0.5,0.2
mahout-0.8(0.7).csv,0.33174854727945063,0.5,0,0,0,0.2522184024598955,0.46025500640981065,0.5,0.2
"mahout-0.8(0.7,0.6).csv",0.33174854727945063,0.5,0,0,0,0.2522184024598955,0.46025500640981065,0.5,0.2
"mahout-0.8(0.7,0.6,0.5).csv",0.33174854727945063,0.5,0,0,0,0.2522184024598955,0.46025500640981065,0.5,0.2
"mahout-0.8(0.7,0.6,0.5,0.4).csv",0.33174854727945063,0.5,0,0,0,0.2522184024598955,0.46025500640981065,0.5,0.2
mahout-0.9(0.8).csv,0.3145539906103286,0.5,0,0,0,0.2338367775530166,0.4385431937987086,0.5,0.2
"mahout-0.9(0.8,0.7).csv",0.3145539906103286,0.5,0,0,0,0.2338367775530166,0.4385431937987086,0.5,0.2
"mahout-0.9(0.8,0.7,0.6).csv",0.3145539906103286,0.5,0,0,0,0.2338367775530166,0.4385431937987086,0.5,0.2
"mahout-0.9(0.8,0.7,0.6,0.5).csv",0.3145539906103286,0.5,0,0,0,0.2338367775530166,0.4385431937987086,0.5,0.2
"mahout-0.9(0.8,0.7,0.6,0.5,0.4).csv",0.3145539906103286,0.5,0,0,0,0.2338367775530166,0.4385431937987086,0.5,0.2
mahout-0.10.0(0.9).csv,0.2558139534883721,0.5,0,0,0,0.17664294549537038,0.36571930097633343,0.5,0.2
"mahout-0.10.0(0.9,0.8).csv",0.2558139534883721,0.5,0,0,0,0.17664294549537038,0.36571930097633343,0.5,0.2
"mahout-0.10.0(0.9,0.8,0.7).csv",0.2558139534883721,0.5,0,0,0,0.17664294549537038,0.36571930097633343,0.5,0.2
"mahout-0.10.0(0.9,0.8,0.7,0.6).csv",0.2558139534883721,0.5,0,0,0,0.17664294549537038,0.36571930097633343,0.5,0.2
"mahout-0.10.0(0.9,0.8,0.7,0.6,0.5).csv",0.2558139534883721,0.5,0,0,0,0.17664294549537038,0.36571930097633343,0.5,0.2
"mahout-0.10.0(0.9,0.8,0.7,0.6,0.5,0.4).csv",0.2558139534883721,0.5,0,0,0,0.17664294549537038,0.36571930097633343,0.5,0.2
mahout-0.11.0(0.10.0).csv,0.25690430314707774,0.5,0,0,0,0.1776056159158177,0.3670568964174318,0.5,0.2
"mahout-0.11.0(0.10.0,0.9).csv",0.25690430314707774,0.5,0,0,0,0.1776056159158177,0.3670568964174318,0.5,0.2
"mahout-0.11.0(0.10.0,0.9,0.8).csv",0.25690430314707774,0.5,0,0,0,0.1776056159158177,0.3670568964174318,0.5,0.2
"mahout-0.11.0(0.10.0,0.9,0.8,0.7).csv",0.25690430314707774,0.5,0,0,0,0.1776056159158177,0.3670568964174318,0.5,0.2
"mahout-0.11.0(0.10.0,0.9,0.8,0.7,0.6).csv",0.25690430314707774,0.5,0,0,0,0.1776056159158177,0.3670568964174318,0.5,0.2
"mahout-0.11.0(0.10.0,0.9,0.8,0.7,0.6,0.5).csv",0.25690430314707774,0.5,0,0,0,0.1776056159158177,0.3670568964174318,0.5,0.2
"mahout-0.11.0(0.10.0,0.9,0.8,0.7,0.6,0.5,0.4).csv",0.25690430314707774,0.5,0,0,0,0.1776056159158177,0.3670568964174318,0.5,0.2
mahout-0.12.0(0.11.0).csv,0.2628120893561104,0.5,0,0,0,0.18309162467157195,0.3743225069263509,0.5,0.2
"mahout-0.12.0(0.11.0,0.10.0).csv",0.2628120893561104,0.5,0,0,0,0.18309162467157195,0.3743225069263509,0.5,0.2
"mahout-0.12.0(0.11.0,0.10.0,0.9).csv",0.2628120893561104,0.5,0,0,0,0.18309162467157195,0.3743225069263509,0.5,0.2
"mahout-0.12.0(0.11.0,0.10.0,0.9,0.8).csv",0.2628120893561104,0.5,0,0,0,0.18309162467157195,0.3743225069263509,0.5,0.2
"mahout-0.12.0(0.11.0,0.10.0,0.9,0.8,0.7).csv",0.2628120893561104,0.5,0,0,0,0.18309162467157195,0.3743225069263509,0.5,0.2
"mahout-0.12.0(0.11.0,0.10.0,0.9,0.8,0.7,0.6).csv",0.2628120893561104,0.5,0,0,0,0.18309162467157195,0.3743225069263509,0.5,0.2
"mahout-0.12.0(0.11.0,0.10.0,0.9,0.8,0.7,0.6,0.5).csv",0.2628120893561104,0.5,0,0,0,0.18309162467157195,0.3743225069263509,0.5,0.2
"mahout-0.12.0(0.11.0,0.10.0,0.9,0.8,0.7,0.6,0.5,0.4).csv",0.2628120893561104,0.5,0,0,0,0.18309162467157195,0.3743225069263509,0.5,0.2
mahout-0.13.0(0.12.0).csv,0.24833110814419226,0.5,0,0,0,0.17008710579808478,0.35654573236995785,0.5,0.2
"mahout-0.13.0(0.12.0,0.11.0).csv",0.24833110814419226,0.5,0,0,0,0.17008710579808478,0.35654573236995785,0.5,0.2
"mahout-0.13.0(0.12.0,0.11.0,0.10.0).csv",0.24833110814419226,0.5,0,0,0,0.17008710579808478,0.35654573236995785,0.5,0.2
"mahout-0.13.0(0.12.0,0.11.0,0.10.0,0.9).csv",0.24833110814419226,0.5,0,0,0,0.17008710579808478,0.35654573236995785,0.5,0.2
"mahout-0.13.0(0.12.0,0.11.0,0.10.0,0.9,0.8).csv",0.24833110814419226,0.5,0,0,0,0.17008710579808478,0.35654573236995785,0.5,0.2
"mahout-0.13.0(0.12.0,0.11.0,0.10.0,0.9,0.8,0.7).csv",0.24833110814419226,0.5,0,0,0,0.17008710579808478,0.35654573236995785,0.5,0.2
"mahout-0.13.0(0.12.0,0.11.0,0.10.0,0.9,0.8,0.7,0.6).csv",0.24833110814419226,0.5,0,0,0,0.17008710579808478,0.35654573236995785,0.5,0.2
"mahout-0.13.0(0.12.0,0.11.0,0.10.0,0.9,0.8,0.7,0.6,0.5).csv",0.24833110814419226,0.5,0,0,0,0.17008710579808478,0.35654573236995785,0.5,0.2
"mahout-0.13.0(0.12.0,0.11.0,0.10.0,0.9,0.8,0.7,0.6,0.5,0.4).csv",0.24833110814419226,0.5,0,0,0,0.17008710579808478,0.35654573236995785,0.5,0.2
