relName,AvgWMC,CCMax,CDE,CIE,NTM,SDMC,WMC,AvgSLOC,NA,NAIMP,NCM,NIM,NLM,NM,NMIMP,NMNpub,Nmpub,NumPara,loc,stms,AID,CLD,DIT,DP,DPA,DPD,NMA,NMI,NMO,NOA,NOC,NOD,NOP,PII,SIX,SP,SPA,SPD,CBO,DAC,DACquote,ICP,IHICP,NIHICP,bug,bugDensity,type
src/java/org/apache/commons/configuration/tree/DefaultConfigurationKey.java,1.64,4,5.8109736879494704,4.90905212113956,14,0.8428523002282192,41,7.96,3,3,0,25,25,25,25,5,20,22,417,194,0,0,0,0,0,0,25,0,0,0,0,0,0,0.0,0.0,0,0,0,2,2,2,27,0,27,0,0.0,NON
src/java/org/apache/commons/configuration/tree/DefaultConfigurationNode.java,1.10526315789474,3,5.594411883038781,5.58419866260747,35,0.383163678383185,42,4.8684210526315805,7,7,0,38,38,38,38,4,34,23,337,174,0,3,0,6,0,6,38,0,0,0,2,6,0,0.0,0.0,2,0,2,3,3,2,34,0,34,0,0.0,NON
src/java/org/apache/commons/configuration/tree/DefaultExpressionEngine.java,1.8333333333333304,5,4.53684076495696,5.470694474171269,13,1.38443731048635,33,9.55555555555556,12,12,0,18,18,18,18,3,15,20,188,88,0,0,0,0,0,0,18,0,0,0,0,0,0,0.0,0.0,0,0,0,4,12,1,52,0,52,0,0.0,NON
src/java/org/apache/commons/configuration/tree/ExpressionEngine.java,0.0,0,3.3219280948873595,3.19529593449622,3,0.0,0,1.0,0,0,0,3,3,3,3,0,3,6,6,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,0,0,0,0,0.0,NON
src/java/org/apache/commons/configuration/tree/MergeCombiner.java,5.0,8,3.0441104177484,4.98006719171315,0,2.16024689946929,15,26.3333333333333,1,0,0,3,3,8,3,2,1,9,83,47,1,0,1,1,1,0,2,5,1,1,0,0,1,0.166666666666667,0.125,0,0,0,3,0,0,17,3,14,0,0.0,NON
src/java/org/apache/commons/configuration/tree/NodeAddData.java,1.2,2,3.7591905042288603,4.11587479324102,8,0.4,12,5.2,4,4,0,10,10,10,10,0,10,6,59,30,0,0,0,0,0,0,10,0,0,0,0,0,0,0.0,0.0,0,0,0,1,2,2,0,0,0,0,0.0,NON
src/java/org/apache/commons/configuration/tree/NodeCombiner.java,0.833333333333333,1,3.6464393446710197,4.16390976555739,6,0.37267799624996506,5,3.6666666666666696,1,1,0,6,6,6,6,1,5,4,26,13,0,1,0,3,0,3,6,0,0,0,3,3,0,0.0,0.0,0,0,0,2,1,1,0,0,0,0,0.0,NON
src/java/org/apache/commons/configuration/tree/OverrideCombiner.java,3.6666666666666696,6,2.97721700146248,4.00731678944005,0,1.6996731711976,11,18.6666666666667,1,0,0,3,3,8,3,2,1,8,60,27,1,0,1,1,1,0,2,5,1,1,0,0,1,0.166666666666667,0.125,0,0,0,3,0,0,17,3,14,0,0.0,NON
src/java/org/apache/commons/configuration/tree/TreeUtils.java,3.0,6,2.95021206491475,4.30443147662006,1,2.16024689946929,9,14.0,0,0,2,1,3,3,3,2,1,5,45,25,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0.0,NON
src/java/org/apache/commons/configuration/tree/UnionCombiner.java,3.5,4,2.5503407095463904,4.27766451543334,0,0.5,7,22.0,1,0,0,2,2,7,2,1,1,6,48,24,1,0,1,1,1,0,1,5,1,1,0,0,1,0.138888888888889,0.14285714285714302,0,0,0,3,0,0,15,3,12,0,0.0,NON
src/java/org/apache/commons/configuration/tree/ViewNode.java,2.5,3,3.25,3.44721031133898,0,0.5,10,12.0,7,0,0,4,4,39,4,0,4,4,53,25,1,0,1,2,2,0,2,35,2,1,0,0,1,0.129129129129129,0.0512820512820513,0,0,0,0,0,0,4,4,0,0,0.0,NON
src/java/org/apache/commons/configuration/tree/xpath/ConfigurationNodeIteratorAttribute.java,2.0,3,3.5,4.10930683649069,1,1.0,4,11.5,6,1,0,2,2,13,2,1,1,4,28,13,1,0,1,0,0,0,2,11,0,1,0,0,1,0.111111111111111,0.0,0,0,0,1,1,1,5,5,0,0,0.0,NON
src/java/org/apache/commons/configuration/tree/xpath/ConfigurationNodeIteratorBase.java,1.45454545454545,2,4.3188679318992405,4.3710499156026,6,0.497929597731969,16,5.72727272727273,5,5,0,11,11,11,11,8,3,7,71,37,0,1,0,0,0,0,11,0,0,0,2,2,0,0.0,0.0,0,0,0,2,2,2,3,0,3,0,0.0,NON
src/java/org/apache/commons/configuration/tree/xpath/ConfigurationNodeIteratorChildren.java,4.66666666666667,9,3.32323142879762,5.1818804581904505,0,3.09120616516523,14,22.3333333333333,5,0,0,3,3,14,3,2,1,8,70,36,1,0,1,0,0,0,3,11,0,1,0,0,1,0.125,0.0,0,0,0,1,0,0,7,7,0,0,0.0,NON
src/java/org/apache/commons/configuration/tree/xpath/ConfigurationNodePointer.java,1.46666666666667,7,4.42478674780881,5.0357637290188615,13,1.4996295838936,22,6.4,2,2,0,15,15,15,15,0,15,12,114,50,1,0,1,0,0,0,15,0,0,1,0,0,1,0.15625,0.0,0,0,0,3,0,0,8,0,8,0,0.0,NON
src/java/org/apache/commons/configuration/tree/xpath/ConfigurationNodePointerFactory.java,1.6666666666666698,2,3.57243125132212,3.4980685120588397,1,0.471404520791032,5,7.66666666666667,1,1,0,3,3,3,3,0,3,6,27,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,6,0,6,0,0.0,NON
src/java/org/apache/commons/configuration/tree/xpath/XPathExpressionEngine.java,3.625,10,4.15852822880436,5.62578731390174,2,2.7357585785299103,29,20.5,4,4,1,7,8,8,8,5,3,15,177,93,0,1,0,1,0,1,8,0,0,0,1,1,0,0.0,0.0,0,0,0,3,4,1,11,0,11,0,0.0,NON
src/java/org/apache/commons/configuration/web/AppletConfiguration.java,1.6666666666666698,3,3.23592635062903,3.8795324387773595,2,0.942809041582063,5,6.0,19,1,0,3,3,87,3,0,3,2,22,14,3,0,3,0,0,0,3,84,0,3,0,0,1,0.1875,0.0,1,1,0,0,1,1,2,2,0,0,0.0,NON
src/java/org/apache/commons/configuration/web/BaseWebConfiguration.java,1.4,3,3.50869496956284,4.07507052036418,4,0.8,7,5.2,18,0,0,5,5,84,5,2,3,5,31,14,2,1,2,2,2,0,3,79,2,2,5,5,1,0.34156378600823106,0.0476190476190476,0,0,0,1,0,0,5,2,3,0,0.0,NON
src/java/org/apache/commons/configuration/web/ServletConfiguration.java,1.0,1,3.4548223999466097,4.16824379501267,4,0.0,4,4.5,19,1,0,4,4,88,4,0,4,3,22,11,3,0,3,0,0,0,4,84,0,3,0,0,1,0.2,0.0,1,1,0,0,1,1,2,2,0,0,0.0,NON
src/java/org/apache/commons/configuration/web/ServletContextConfiguration.java,1.0,1,3.4548223999466097,4.18788919491935,4,0.0,4,4.5,19,1,0,4,4,88,4,0,4,3,22,11,3,0,3,0,0,0,4,84,0,3,0,0,1,0.2,0.0,1,1,0,0,1,1,2,2,0,0,0.0,NON
src/java/org/apache/commons/configuration/web/ServletFilterConfiguration.java,1.0,1,3.23592635062903,3.917188642118,3,0.0,3,4.66666666666667,19,1,0,3,3,87,3,0,3,2,18,9,3,0,3,0,0,0,3,84,0,3,0,0,1,0.1875,0.0,1,1,0,0,1,1,2,2,0,0,0.0,NON
src/java/org/apache/commons/configuration/web/ServletRequestConfiguration.java,2.3333333333333304,5,3.23592635062903,4.3800632543679,2,1.8856180831641296,7,13.0,19,1,0,3,3,87,3,0,3,2,43,22,3,0,3,0,0,0,3,84,0,3,0,0,1,0.1875,0.0,1,1,0,0,1,1,4,4,0,0,0.0,NON
